Time (UTC),Machines > Bridgeport Mill 2 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 2 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:03,0.959162588,0.971140739
2/29/2020 5:13,1.030772345,0.939070181
2/29/2020 5:23,1.04093319,0.972693326
2/29/2020 5:33,0.945993445,1.007342916
2/29/2020 5:43,0.985397861,0.945400327
2/29/2020 5:53,0.959968638,0.987222368
2/29/2020 6:03,1.0431427,0.995647768
2/29/2020 6:13,0.896274178,0.963561496
2/29/2020 6:23,1.021039671,1.018720991
2/29/2020 6:33,0.954157956,0.959013227
2/29/2020 6:43,0.981365355,0.994191904
2/29/2020 6:53,1.005558132,0.977353559
2/29/2020 7:03,1.105313837,1.021531531
2/29/2020 7:23,0.978339886,0.998715277
2/29/2020 7:33,1.259440476,1.053238897
2/29/2020 7:43,0.955842405,1.000157991
2/29/2020 7:53,1.006499477,0.983453859
2/29/2020 8:03,0.954829655,1.031518651
2/29/2020 8:13,1.06289293,0.964372621
2/29/2020 8:33,1.041823075,0.974905486
2/29/2020 8:43,0.954113875,0.976002088
2/29/2020 8:53,1.148023626,1.050078186
2/29/2020 9:03,0.944017456,1.02870604
2/29/2020 9:13,1.098493485,1.04997832
2/29/2020 9:23,0.914828114,1.008500259
2/29/2020 9:33,0.93661295,1.06551084
2/29/2020 9:43,0.93592302,1.027649445
2/29/2020 9:53,0.981144323,0.97189629
2/29/2020 10:03,0.976046293,1.013072844
2/29/2020 10:13,0.966276273,0.991652439
2/29/2020 10:23,1.053222167,0.986963464
2/29/2020 10:33,1.018473401,1.053917271
2/29/2020 10:53,0.920718997,0.923890059
2/29/2020 11:03,0.92474421,1.024167427
2/29/2020 11:13,0.910914714,1.084016909
2/29/2020 11:23,0.943144764,0.991679281
2/29/2020 11:33,1.078795796,0.973598699
2/29/2020 11:43,0.987832595,0.998172825
2/29/2020 11:53,1.014258753,1.007966735
2/29/2020 12:03,0.974873973,0.959873567
2/29/2020 12:13,1.002043935,0.945137729
2/29/2020 12:23,0.923930162,1.093529412
2/29/2020 12:33,0.948443513,0.949135768
2/29/2020 12:43,1.226789183,1.000150949
2/29/2020 12:53,0.994880878,1.026846779
2/29/2020 13:03,0.905626796,0.972968876
2/29/2020 13:13,0.98832881,0.940284214
2/29/2020 13:23,1.037542025,1.05450196
2/29/2020 13:33,0.959286069,0.984447798
2/29/2020 13:43,0.951000565,0.941327901
2/29/2020 13:53,0.941961291,0.998683111
2/29/2020 14:03,1.096248456,1.01631269
2/29/2020 14:13,0.9520914,1.007983431
2/29/2020 14:23,0.996711479,0.937708128
2/29/2020 14:33,1.172064687,1.088987458
2/29/2020 14:43,1.053955886,0.903786148
2/29/2020 14:53,0.947998895,0.994344562
2/29/2020 15:03,1.028881403,0.920851934
2/29/2020 15:13,0.974682245,1.05459592
2/29/2020 15:23,0.970008977,0.910618645
2/29/2020 15:33,0.930947949,0.933192362
2/29/2020 15:43,0.987963344,0.917200742
2/29/2020 15:53,0.928888742,1.007836452
2/29/2020 16:03,0.949222285,0.884807865
2/29/2020 16:13,0.97662526,0.908536069
2/29/2020 16:23,0.934960828,0.949956607
2/29/2020 16:33,0.950976533,1.070192773
2/29/2020 16:43,0.999202932,0.916864273
2/29/2020 16:53,0.972311601,0.928404214
2/29/2020 17:03,0.970017352,0.90094253
2/29/2020 17:13,0.916169102,0.916820107
2/29/2020 17:23,0.986339341,0.913578634
2/29/2020 17:33,0.917606363,0.83712808
2/29/2020 17:43,0.990861493,0.983189855
2/29/2020 17:53,0.952646813,1.125189463
2/29/2020 18:03,1.025126682,1.05275857
2/29/2020 18:13,0.993210901,1.034576033
2/29/2020 18:23,0.939293802,0.964253465
2/29/2020 18:33,0.937427291,0.993223464
2/29/2020 18:43,0.996651419,0.95573509
2/29/2020 18:53,0.958832227,1.013506974
2/29/2020 19:04,0.974537299,0.961898649
2/29/2020 19:13,1.002866199,0.968414552
2/29/2020 19:23,1.004966017,0.938600399
2/29/2020 19:33,1.084390246,1.007727787
2/29/2020 19:43,0.98539446,0.934884262
2/29/2020 19:53,1.006822994,0.928759229
2/29/2020 20:03,0.923801354,0.923963484
2/29/2020 20:13,0.970840914,1.114413434
2/29/2020 20:23,0.979608857,0.9170943
2/29/2020 20:33,0.953278945,0.957786277
2/29/2020 20:43,0.969529986,0.929502408
2/29/2020 20:53,0.92738192,0.995230361
2/29/2020 21:03,1.017731156,1.021905771
2/29/2020 21:13,0.954643573,1.043821837
2/29/2020 21:23,0.981414669,0.94981668
2/29/2020 21:33,0.99343965,0.978363068
2/29/2020 21:43,1.010893421,0.999559064
2/29/2020 21:53,1.110072573,1.089174468
2/29/2020 22:03,1.145356782,1.074211303
2/29/2020 22:13,0.920344224,1.007218043
2/29/2020 22:23,1.009162032,1.026879072
2/29/2020 22:33,0.921856261,1.082378668
2/29/2020 22:43,0.96379138,1.045201175
2/29/2020 22:53,1.091764061,1.036259033
2/29/2020 23:03,1.023581962,1.121868346
2/29/2020 23:13,0.89510702,1.002803673
2/29/2020 23:23,0.981221528,0.904577899
2/29/2020 23:33,1.083479015,0.951161771
2/29/2020 23:44,0.956469153,1.044017818
2/29/2020 23:53,1.024701288,0.951337651
3/1/2020 0:03,1.068180367,1.018073695
3/1/2020 0:13,0.972567038,1.016715663
3/1/2020 0:23,1.028154493,0.975043539
3/1/2020 0:33,1.015109337,0.989972659
3/1/2020 0:43,0.977787249,0.990931075
3/1/2020 0:53,1.055170069,0.947735759
3/1/2020 1:03,0.918353655,1.000159545
3/1/2020 1:13,0.982146589,1.071165499
3/1/2020 1:23,1.004785969,0.993963375
3/1/2020 1:33,1.074532202,0.930716828
3/1/2020 1:43,0.923154681,1.013195747
3/1/2020 1:53,0.925437447,0.897245226
3/1/2020 2:03,0.932622162,0.943008586
3/1/2020 2:13,1.019405417,1.042457863
3/1/2020 2:23,0.978100652,1.023354086
3/1/2020 2:33,1.021798434,1.014104469
3/1/2020 2:43,1.007622764,1.071250271
3/1/2020 2:53,1.08913786,0.999021339
3/1/2020 3:03,1.024404182,0.92100812
3/1/2020 3:13,1.128362388,1.010863082
3/1/2020 3:23,1.05751107,0.985539872
3/1/2020 3:33,0.980773653,0.949389962
3/1/2020 3:43,0.990508915,1.028078071
3/1/2020 3:53,1.077172571,0.945358382
3/1/2020 4:03,0.933292287,1.063517761
3/1/2020 4:13,1.011310173,0.90213759
3/1/2020 4:23,0.988419075,1.076541837
3/1/2020 4:33,0.992329145,1.054717162
3/1/2020 4:43,0.971416423,0.963522562
3/1/2020 4:53,0.969862831,0.992594377
3/1/2020 5:03,0.944838007,1.035842412
3/1/2020 5:13,0.939062819,1.040877467
3/1/2020 5:23,0.973917074,1.034799626
3/1/2020 5:34,1.054999854,0.952847371
3/1/2020 5:43,0.996663632,1.02409079
3/1/2020 5:53,0.994883639,1.051331965
3/1/2020 6:03,1.054446831,0.991572267
3/1/2020 6:13,0.993970336,1.050177657
3/1/2020 6:23,0.940772854,0.975680235
3/1/2020 6:33,0.997963316,1.009783595
3/1/2020 6:44,1.071505394,0.891246953
3/1/2020 6:53,0.942905591,1.01769342
3/1/2020 7:03,1.005466989,0.95774826
3/1/2020 7:13,0.919750766,0.972718641
3/1/2020 7:23,1.062212082,1.033341706
3/1/2020 7:33,0.972256536,1.068016155
3/1/2020 7:43,0.954196186,1.051415425
3/1/2020 7:54,0.967091177,0.994473621
3/1/2020 8:03,1.067350334,1.045580667
3/1/2020 8:13,1.059533726,1.072571809
3/1/2020 8:23,1.045913648,0.979808986
3/1/2020 8:33,0.998369417,0.983714227
3/1/2020 8:43,0.977746186,0.97242499
